0:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {1715330425862011022=-2000635022262460285}, [[Its_Hockey_Baby, grubHubPromo, coast2coastfm, AmraDzomba, homepuppy_, lesslyvelasco, PRNfashion, nicolffertleff2, HaleAnais, lifethesparty, U_of_M_Boy, PartOfMagcon, SheilaGMills, MungoNGus, RocioGaligniana, sarahejenks, 1047WNOK, caamano, jayroldsukhu, waitin4espinosa, DjCaprious, CamsPlsFollowMe, BuffySummers_96, MenziegirlAdams, JenniferJallow, slayivy, kalliopedikaios, PlsDoNotEnter, OakvilleMayor, MartisJovanka, wendythompson41, Zamesyasw, GNobles55, Austinhux, renedhariswari, BostonMo, orig80saddict, DKiNDALL5280, legitsum, mynamesnotlisa8, mainegaskarth, Lovatornish, silvaelisa_, thetrojankitten, urbxnls, WillieMAlvarado, 0hlency, olingerjordan1, CuriousDiversio, rlplate, kristam875, queenkarrar_, laralucienne, TxikitoNYC, chrystelleranae, _issej, tinaissa, tommoluckyone, LoveBeerFest, AliyaSmyth, dreamvato, RadSummer, twilovato, Nimer_aa, lucyirv, Jeeyymm, Nomadians, Diana_Munoz_, Love___Charte, diva_960, Kylizzleluv, yesimslim, badlerJCC, NicoleCuster, envy_lexii, trulymaddl, MalikRob13, Kayliana19, Croire___, sarah_naji, ryleeautumn, nayara_soria, petiteguitarist, bigpblue, DMXTHEFIREMAN, BellaCanzano, love_sam_r, RyanSanghera, ENERGYGILINSKY, BIFM_UK, CelesteHookem, HouseofWidow, DougTimm34, girlsloverint, hawkeylaura2, smiffyhautehair, love_sparklezz, theLOendtheory, GamepointNation, SharaMonaeee]]
180:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {1725648338441355751=2248519584899032115}, [[lifethesparty, Halverson_J, jairamiller, Zamesyasw, dreamvato, CuriousDiversio, NicoleCuster, RocioGaligniana, silvaelisa_, Austinhux, _abbysvoboda, BellaCanzano, lesslyvelasco, theLOendtheory, SharaMonaeee, Christinaa_n_, PlsDoNotEnter, allysonchaisson, Croire___, MartisJovanka, Diana_Munoz_, MalikRob13, sarah_naji, JenniferJallow, wendythompson41, MaddyELong, VectorToHeavens, anamarie37_, coast2coastfm, neodie, legitsum, Chill_Out_Dude, tianna_michel, wallabyway__syd, swiftsbeckett, blissfull__, CriiiiiisFlones, court_corrado, biscuitkian, Jeeyymm, _issej, carmarie22, jayroldsukhu, MenziegirlAdams, lmayhew88, Nomadians, tommoluckyone, _fernandaduran, homepuppy_, Toglinite, love_sparklezz, lexi_hall12, SheilaGMills, ChelbyTress, asvp_co, DKiNDALL5280, Dopecurls_Tina, TxikitoNYC, thetrojankitten, renedhariswari, xMharryx, BuffySummers_96, DougTimm34, pijie118, sarahejenks, mynamesnotlisa8, angeIicharry, feelsforbands, queenkarrar_, allison93931724, ENERGYGILINSKY, ryleeautumn, kristam875, LoveBeerFest, AmraDzomba, trace_vrana, Nimer_aa, Alysuhhboo, lucyirv, grubHubPromo, nayara_soria, Kylizzleluv, chrystelleranae, U_of_M_Boy, 1047WNOK, slayivy, nicolffertleff2, Lovatornish, GamepointNation, tickbuster, envy_lexii, tinaissa, iggysaysno, mainegaskarth, PartOfMagcon, howellgrimes, oohidonutcare, lenalucretia, CamsPlsFollowMe, bigpblue]]
181:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {-5019831395434242116=185250155363089586}, [[LoveBeerFest, Halverson_J, iMsKitty, rlplate, asvp_co, thetrojankitten, carmarie22, bigpblue, xMharryx, Diana_Munoz_, howellgrimes, jairamiller, theLOendtheory, diva_960, DougTimm34, 1047WNOK, mainegaskarth, renedhariswari, urbxnls, wallabyway__syd, CriiiiiisFlones, lesslyvelasco, G105radio, nayara_soria, CelesteHookem, _fernandaduran, sarah_naji, coast2coastfm, Lovatornish, Christinaa_n_, PartOfMagcon, badlerJCC, HaleAnais, grubHubPromo, caamano, lifethesparty, ChelbyTress, SHINIIGAMIPHAN, mynamesnotlisa8, BIFM_UK, JenniferJallow, meredithm49, allison93931724, hannurcx, oohidonutcare, kalliopedikaios, waitin4espinosa, DjCaprious, love_sam_r, blissfull__, AliyaSmyth, Chill_Out_Dude, slayivy, Temi_A14, CamsPlsFollowMe, SheilaGMills, swiftsbeckett, BeeGottti, feelsforbands, allysonchaisson, queenkarrar_, twilovato, NicoleCuster, Dopecurls_Tina, tinaissa, BostonMo, VectorToHeavens, chrystelleranae, pijie118, HouseofWidow, silvaelisa_, lmayhew88, Kylizzleluv, iggysaysno, AmraDzomba, MalikRob13, envy_lexii, Austinhux, CuriousDiversio, petiteguitarist, tickbuster, olingerjordan1, danielhdez89, PRNfashion, MartisJovanka, RyanSanghera, anamarie37_, SharaMonaeee, laralucienne, Kayliana19, hawkeylaura2, RadSummer, lucyirv, tommoluckyone, court_corrado, GNobles55, Toglinite, Croire___, lexi_hall12, girlsloverint]]
182:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {-4803579191396232413=-174065043639587446}, [[Zamesyasw, danielhdez89, Diana_Munoz_, twilovato, _abbysvoboda, hawkeylaura2, lifethesparty, HaleAnais, caamano, MartisJovanka, _issej, love_sam_r, homepuppy_, BaseOfFuck, allison93931724, PlsDoNotEnter, nicolffertleff2, feelsforbands, DougTimm34, CSharomysabel, BellaCanzano, howellgrimes, mynamesnotlisa8, nezyln, love_sparklezz, AmraDzomba, MenziegirlAdams, sarahejenks, lenalucretia, HouseofWidow, wallabyway__syd, grubHubPromo, wendythompson41, Kayliana19, G105radio, SHINIIGAMIPHAN, Christinaa_n_, Nimer_aa, bigpblue, BostonMo, TxikitoNYC, CamsPlsFollowMe, PRNfashion, mariaapg__, diva_960, vivianurl, anamarie37_, mainegaskarth, Dopecurls_Tina, smiffyhautehair, Kylizzleluv, court_corrado, sarah_naji, tianna_michel, moniquejcruz, laralucienne, NicoleCuster, DKiNDALL5280, U_of_M_Boy, queenkarrar_, OakvilleMayor, silvaelisa_, Croire___, 1047WNOK, kalliopedikaios, tickbuster, Jeeyymm, Its_Hockey_Baby, ChelbyTress, MalikRob13, olingerjordan1, asvp_co, slayivy, theLOendtheory, Alysuhhboo, ENERGYGILINSKY, Halverson_J, Temi_A14, ryleeautumn, angeIicharry, blissfull__, nayara_soria, MaddyELong, tinaissa, DMXTHEFIREMAN, RadSummer, kristam875, MungoNGus, legitsum, orig80saddict, WillieMAlvarado, Toglinite, Nomadians, allysonchaisson, Laurenjbaker_, CuriousDiversio, 0hlency, dreamvato, SheilaGMills, envy_lexii]]
183:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {6418819131995289256=2186129631428612119}, [[Dopecurls_Tina, SharaMonaeee, Chill_Out_Dude, olingerjordan1, iMsKitty, TxikitoNYC, DougTimm34, Laurenjbaker_, moniquejcruz, blissfull__, MenziegirlAdams, BaseOfFuck, mainegaskarth, coast2coastfm, waitin4espinosa, PRNfashion, MungoNGus, asvp_co, ForeverMyLife1D, vivianurl, laralucienne, mariaapg__, legitsum, danielhdez89, lifethesparty, tickbuster, love_sam_r, caamano, Zamesyasw, OakvilleMayor, MoniqueLatanya, DKiNDALL5280, NicoleCuster, CuriousDiversio, chrystelleranae, renedhariswari, iggysaysno, urbxnls, Kylizzleluv, sarah_naji, kristam875, sarahejenks, arii_brianne, Temi_A14, jairamiller, angeIicharry, MartisJovanka, BIFM_UK, thetrojankitten, BellaCanzano, carmarie22, PartOfMagcon, Alysuhhboo, mynamesnotlisa8, RadSummer, _abbysvoboda, ryleeautumn, diva_960, hawkeylaura2, RocioGaligniana, Christinaa_n_, Croire___, DjCaprious, envy_lexii, Love___Charte, Austinhux, DMXTHEFIREMAN, orig80saddict, court_corrado, Jeeyymm, HaleAnais, HouseofWidow, allison93931724, GNobles55, meredithm49, BeeGottti, nezyln, U_of_M_Boy, AmraDzomba, pijie118, slayivy, trace_vrana, neodie, Diana_Munoz_, wallabyway__syd, CelesteHookem, nayara_soria, hannurcx, tianna_michel, Lovatornish, Nimer_aa, lexi_hall12, petiteguitarist, howellgrimes, CriiiiiisFlones, twilovato, lucyirv, 0hlency, grubHubPromo, CSharomysabel]]
184:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {5297444530612320938=-4025706641649180724}, [[sarahejenks, slayivy, danielhdez89, _issej, ForeverMyLife1D, Temi_A14, U_of_M_Boy, lenalucretia, rlplate, CelesteHookem, xMharryx, TxikitoNYC, lexi_hall12, mynamesnotlisa8, Jeeyymm, girlsloverint, arii_brianne, hannurcx, neodie, G105radio, homepuppy_, diva_960, caamano, moniquejcruz, allysonchaisson, carmarie22, Kylizzleluv, DKiNDALL5280, SHINIIGAMIPHAN, wallabyway__syd, howellgrimes, Austinhux, angeIicharry, tianna_michel, NicoleCuster, asvp_co, MoniqueLatanya, Lovatornish, trace_vrana, DougTimm34, hawkeylaura2, MalikRob13, Zamesyasw, jairamiller, iggysaysno, sarah_naji, OakvilleMayor, smiffyhautehair, LoveBeerFest, urbxnls, laralucienne, nayara_soria, trulymaddl, Kayliana19, badlerJCC, orig80saddict, MaddyELong, CSharomysabel, love_sam_r, CamsPlsFollowMe, RadSummer, Laurenjbaker_, lifethesparty, love_sparklezz, meredithm49, lesslyvelasco, Chill_Out_Dude, Halverson_J, _abbysvoboda, mariaapg__, MungoNGus, DjCaprious, mainegaskarth, CuriousDiversio, WillieMAlvarado, BellaCanzano, GamepointNation, ENERGYGILINSKY, BaseOfFuck, GNobles55, Diana_Munoz_, coast2coastfm, jayroldsukhu, nezyln, CriiiiiisFlones, Nomadians, renedhariswari, BuffySummers_96, SharaMonaeee, ChelbyTress, 0hlency, DMXTHEFIREMAN, JenniferJallow, BostonMo, BeeGottti, _fernandaduran, oohidonutcare, thetrojankitten, kristam875, tickbuster]]
185:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {-7671709206367633925=-1808833630615610928}, [[hannurcx, CuriousDiversio, BIFM_UK, iMsKitty, PRNfashion, mynamesnotlisa8, nezyln, olingerjordan1, angeIicharry, ChelbyTress, Zamesyasw, Its_Hockey_Baby, MartisJovanka, AliyaSmyth, HouseofWidow, neodie, Croire___, court_corrado, petiteguitarist, 1047WNOK, wallabyway__syd, smiffyhautehair, lucyirv, diva_960, iggysaysno, caamano, lesslyvelasco, homepuppy_, LoveBeerFest, wendythompson41, hawkeylaura2, laralucienne, DKiNDALL5280, Kylizzleluv, urbxnls, legitsum, renedhariswari, kalliopedikaios, GamepointNation, Christinaa_n_, _fernandaduran, HaleAnais, SheilaGMills, MungoNGus, Halverson_J, lenalucretia, anamarie37_, tickbuster, thetrojankitten, MenziegirlAdams, asvp_co, BellaCanzano, Diana_Munoz_, _abbysvoboda, Dopecurls_Tina, ENERGYGILINSKY, queenkarrar_, CSharomysabel, AmraDzomba, DjCaprious, WillieMAlvarado, SharaMonaeee, jayroldsukhu, Chill_Out_Dude, SHINIIGAMIPHAN, badlerJCC, CamsPlsFollowMe, biscuitkian, BeeGottti, RadSummer, VectorToHeavens, DMXTHEFIREMAN, arii_brianne, lexi_hall12, feelsforbands, allison93931724, Lovatornish, U_of_M_Boy, waitin4espinosa, MaddyELong, Alysuhhboo, DougTimm34, bigpblue, rlplate, xMharryx, meredithm49, ForeverMyLife1D, Nimer_aa, oohidonutcare, envy_lexii, kristam875, sarahejenks, NicoleCuster, coast2coastfm, RyanSanghera, lmayhew88, tinaissa, Austinhux, GNobles55, nicolffertleff2]]
186:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {2678190111020376541=-4193666878970767829}, [[Toglinite, danielhdez89, arii_brianne, Nomadians, coast2coastfm, diva_960, AliyaSmyth, petiteguitarist, tinaissa, HaleAnais, Zamesyasw, RyanSanghera, sarahejenks, CriiiiiisFlones, RadSummer, allison93931724, slayivy, Kylizzleluv, swiftsbeckett, Lovatornish, DMXTHEFIREMAN, BellaCanzano, laralucienne, blissfull__, Its_Hockey_Baby, GNobles55, Austinhux, Dopecurls_Tina, DougTimm34, trulymaddl, metallica_pb, Chill_Out_Dude, sarah_naji, Love___Charte, RocioGaligniana, Temi_A14, Ball_Of_Marn, _issej, lenalucretia, carmarie22, kristam875, mariaapg__, MenziegirlAdams, asvp_co, Christinaa_n_, _fernandaduran, ENERGYGILINSKY, homepuppy_, theLOendtheory, urbxnls, twilovato, dreamvato, pijie118, Jeeyymm, MoniqueLatanya, 0hlency, jairamiller, BIFM_UK, WillieMAlvarado, smiffyhautehair, thetrojankitten, PlsDoNotEnter, allysonchaisson, CuriousDiversio, SHINIIGAMIPHAN, howellgrimes, ryleeautumn, tickbuster, MartisJovanka, meredithm49, BeeGottti, BaseOfFuck, Croire___, bigpblue, CamsPlsFollowMe, nicolffertleff2, biscuitkian, G105radio, nayara_soria, iMsKitty, neodie, Diana_Munoz_, ForeverMyLife1D, nezyln, Kayliana19, orig80saddict, PartOfMagcon, iggysaysno, LoveBeerFest, xMharryx, anamarie37_, OakvilleMayor, CelesteHookem, MungoNGus, lucyirv, oohidonutcare, renedhariswari, JenniferJallow, U_of_M_Boy, Alysuhhboo]]
187:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {-1360703306698702327=-4054645552618247559}, [[theLOendtheory, Diana_Munoz_, JenniferJallow, PlsDoNotEnter, GamepointNation, olingerjordan1, orig80saddict, renedhariswari, meredithm49, SHINIIGAMIPHAN, PartOfMagcon, pijie118, PRNfashion, iggysaysno, MaddyELong, twilovato, BaseOfFuck, lucyirv, love_sparklezz, AmraDzomba, BellaCanzano, Zamesyasw, tinaissa, RyanSanghera, RocioGaligniana, HouseofWidow, silvaelisa_, petiteguitarist, court_corrado, TxikitoNYC, DjCaprious, ryleeautumn, Halverson_J, smiffyhautehair, envy_lexii, SharaMonaeee, Nimer_aa, Laurenjbaker_, tommoluckyone, CelesteHookem, allysonchaisson, Temi_A14, legitsum, lexi_hall12, LoveBeerFest, MoniqueLatanya, BostonMo, caamano, lifethesparty, jayroldsukhu, dreamvato, waitin4espinosa, _issej, badlerJCC, Christinaa_n_, sarahejenks, Dopecurls_Tina, ChelbyTress, wendythompson41, mariaapg__, grubHubPromo, love_sam_r, lmayhew88, coast2coastfm, U_of_M_Boy, swiftsbeckett, vivianurl, CSharomysabel, sarah_naji, MungoNGus, Kylizzleluv, mynamesnotlisa8, chrystelleranae, Alysuhhboo, Ball_Of_Marn, BIFM_UK, CuriousDiversio, DKiNDALL5280, VectorToHeavens, Lovatornish, kalliopedikaios, lenalucretia, BeeGottti, biscuitkian, the_nerdy_lexi, allison93931724, xMharryx, OakvilleMayor, danielhdez89, SheilaGMills, queenkarrar_, Love___Charte, girlsloverint, MartisJovanka, homepuppy_, lesslyvelasco, feelsforbands, Croire___, ENERGYGILINSKY, BuffySummers_96]]
188:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {-8251355426001107669=3752888653122189684}, [[kristam875, love_sparklezz, renedhariswari, meredithm49, angeIicharry, U_of_M_Boy, GamepointNation, lesslyvelasco, biscuitkian, asvp_co, Kylizzleluv, queenkarrar_, Ball_Of_Marn, silvaelisa_, CSharomysabel, MartisJovanka, envy_lexii, Christinaa_n_, MaddyELong, nayara_soria, grubHubPromo, Jeeyymm, allysonchaisson, sarahejenks, _issej, MalikRob13, Laurenjbaker_, ForeverMyLife1D, rlplate, tommoluckyone, CelesteHookem, HaleAnais, AliyaSmyth, _abbysvoboda, Lovatornish, urbxnls, trace_vrana, Kayliana19, pijie118, mainegaskarth, trulymaddl, Love___Charte, laralucienne, howellgrimes, GNobles55, CriiiiiisFlones, danielhdez89, LoveBeerFest, swiftsbeckett, the_nerdy_lexi, 1047WNOK, diva_960, yesimslim, ENERGYGILINSKY, VectorToHeavens, anamarie37_, MungoNGus, SHINIIGAMIPHAN, lexi_hall12, TheUsualLayla, MoniqueLatanya, Nimer_aa, ryleeautumn, mynamesnotlisa8, OakvilleMayor, BostonMo, ChelbyTress, Toglinite, sarah_naji, petiteguitarist, blissfull__, DjCaprious, smiffyhautehair, PRNfashion, caamano, wendythompson41, HouseofWidow, theLOendtheory, neodie, DMXTHEFIREMAN, jayroldsukhu, iggysaysno, lenalucretia, thetrojankitten, hawkeylaura2, Alysuhhboo, slayivy, PlsDoNotEnter, SheilaGMills, BaseOfFuck, moniquejcruz, nicolffertleff2, BellaCanzano, dreamvato, lmayhew88, oohidonutcare, Halverson_J, olingerjordan1, vivianurl, girlsloverint]]
189:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {2110558512298774889=6173389269403793371}, [[MartisJovanka, LoveBeerFest, tommoluckyone, GNobles55, court_corrado, ChelbyTress, AmraDzomba, CriiiiiisFlones, NicoleCuster, orig80saddict, GamepointNation, DougTimm34, theLOendtheory, Temi_A14, Its_Hockey_Baby, Chill_Out_Dude, TxikitoNYC, sarah_naji, pijie118, vivianurl, allysonchaisson, Diana_Munoz_, ENERGYGILINSKY, Nomadians, blissfull__, Nimer_aa, DKiNDALL5280, ryleeautumn, Croire___, HaleAnais, lmayhew88, coast2coastfm, nezyln, MalikRob13, JenniferJallow, diva_960, TheUsualLayla, angeIicharry, metallica_pb, xMharryx, yesimslim, chrystelleranae, MungoNGus, silvaelisa_, jairamiller, envy_lexii, Halverson_J, PRNfashion, laralucienne, queenkarrar_, ForeverMyLife1D, MoniqueLatanya, BostonMo, Toglinite, BIFM_UK, Love___Charte, howellgrimes, the_nerdy_lexi, nicolffertleff2, CamsPlsFollowMe, allison93931724, girlsloverint, WillieMAlvarado, bigpblue, olingerjordan1, Zamesyasw, carmarie22, grubHubPromo, neodie, sarahejenks, lucyirv, mariaapg__, thetrojankitten, love_sam_r, DMXTHEFIREMAN, Kylizzleluv, lenalucretia, HouseofWidow, PartOfMagcon, lesslyvelasco, 1047WNOK, VectorToHeavens, Lovatornish, slayivy, rlplate, arii_brianne, jayroldsukhu, tianna_michel, wallabyway__syd, CuriousDiversio, tinaissa, legitsum, iggysaysno, feelsforbands, CelesteHookem, homepuppy_, U_of_M_Boy, BellaCanzano, RyanSanghera, OakvilleMayor]]
190:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {5379817508838423689=-5080751095555754368}, [[renedhariswari, envy_lexii, lifethesparty, homepuppy_, CSharomysabel, Ball_Of_Marn, lexi_hall12, WillieMAlvarado, Austinhux, sarah_naji, GNobles55, Zamesyasw, PlsDoNotEnter, 1047WNOK, MalikRob13, queenkarrar_, caamano, feelsforbands, nicolffertleff2, Chill_Out_Dude, nayara_soria, BeeGottti, MoniqueLatanya, DougTimm34, mariaapg__, tinaissa, MenziegirlAdams, VectorToHeavens, RadSummer, asvp_co, wendythompson41, Nomadians, lenalucretia, chrystelleranae, love_sparklezz, LoveBeerFest, anamarie37_, 0hlency, lucyirv, HouseofWidow, dreamvato, TheUsualLayla, PartOfMagcon, diva_960, SheilaGMills, hannurcx, lesslyvelasco, Christinaa_n_, DMXTHEFIREMAN, iggysaysno, Kylizzleluv, laralucienne, tommoluckyone, slayivy, PRNfashion, oohidonutcare, blissfull__, grubHubPromo, HaleAnais, Halverson_J, Nimer_aa, moniquejcruz, silvaelisa_, girlsloverint, bigpblue, CamsPlsFollowMe, tianna_michel, allison93931724, arii_brianne, Croire___, xMharryx, rlplate, Lovatornish, G105radio, Laurenjbaker_, CriiiiiisFlones, nezyln, Love___Charte, mynamesnotlisa8, smiffyhautehair, BuffySummers_96, ryleeautumn, AliyaSmyth, _fernandaduran, kalliopedikaios, trulymaddl, urbxnls, Diana_Munoz_, orig80saddict, biscuitkian, carmarie22, the_nerdy_lexi, pijie118, AmraDzomba, wallabyway__syd, danielhdez89, U_of_M_Boy, legitsum, SharaMonaeee, jayroldsukhu]]
191:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {5279520193052821019=-2071649786287211904}, [[grubHubPromo, CelesteHookem, tickbuster, G105radio, _fernandaduran, AliyaSmyth, vivianurl, Ball_Of_Marn, nicolffertleff2, MenziegirlAdams, mynamesnotlisa8, CriiiiiisFlones, SheilaGMills, PlsDoNotEnter, OakvilleMayor, ryleeautumn, CuriousDiversio, biscuitkian, U_of_M_Boy, BaseOfFuck, bigpblue, 1047WNOK, Kayliana19, jayroldsukhu, TheUsualLayla, neodie, tinaissa, lesslyvelasco, urbxnls, ENERGYGILINSKY, SharaMonaeee, MaddyELong, Diana_Munoz_, RadSummer, DjCaprious, Lovatornish, love_sam_r, Laurenjbaker_, envy_lexii, Dopecurls_Tina, mainegaskarth, GNobles55, LoveBeerFest, homepuppy_, CSharomysabel, olingerjordan1, badlerJCC, feelsforbands, Nomadians, Jeeyymm, GamepointNation, thetrojankitten, caamano, laralucienne, theLOendtheory, swiftsbeckett, tommoluckyone, allison93931724, VectorToHeavens, yesimslim, carmarie22, mariaapg__, renedhariswari, 0hlency, sarah_naji, lenalucretia, Nimer_aa, girlsloverint, _issej, the_nerdy_lexi, ChelbyTress, petiteguitarist, moniquejcruz, pijie118, MungoNGus, Temi_A14, Toglinite, allysonchaisson, wallabyway__syd, court_corrado, JenniferJallow, lucyirv, RocioGaligniana, sarahejenks, trace_vrana, iMsKitty, lexi_hall12, Austinhux, rlplate, hannurcx, HouseofWidow, HaleAnais, queenkarrar_, MartisJovanka, anamarie37_, chrystelleranae, asvp_co, love_sparklezz, kalliopedikaios, RyanSanghera]]
192:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {-208486188260048185=-5393499790090950672}, [[lucyirv, allison93931724, lesslyvelasco, Temi_A14, Croire___, LoveBeerFest, dreamvato, vivianurl, DMXTHEFIREMAN, MenziegirlAdams, HouseofWidow, bigpblue, diva_960, Laurenjbaker_, twilovato, renedhariswari, chrystelleranae, moniquejcruz, neodie, RyanSanghera, MartisJovanka, 1047WNOK, SHINIIGAMIPHAN, love_sparklezz, JenniferJallow, mainegaskarth, wallabyway__syd, BeeGottti, swiftsbeckett, AmraDzomba, Lovatornish, ryleeautumn, kristam875, _issej, Nomadians, BaseOfFuck, carmarie22, VectorToHeavens, smiffyhautehair, iMsKitty, jayroldsukhu, grubHubPromo, CuriousDiversio, legitsum, SharaMonaeee, mariaapg__, lenalucretia, meredithm49, MungoNGus, trulymaddl, envy_lexii, MalikRob13, feelsforbands, homepuppy_, BuffySummers_96, BellaCanzano, CamsPlsFollowMe, tianna_michel, laralucienne, rlplate, CSharomysabel, PRNfashion, wendythompson41, nicolffertleff2, CelesteHookem, theLOendtheory, love_sam_r, Alysuhhboo, blissfull__, GamepointNation, Austinhux, orig80saddict, asvp_co, petiteguitarist, CriiiiiisFlones, Its_Hockey_Baby, Nimer_aa, 0hlency, tickbuster, AliyaSmyth, U_of_M_Boy, biscuitkian, hannurcx, ChelbyTress, kalliopedikaios, Christinaa_n_, girlsloverint, TheUsualLayla, angeIicharry, _fernandaduran, PartOfMagcon, sarah_naji, Jeeyymm, TxikitoNYC, oohidonutcare, MaddyELong, _abbysvoboda, MoniqueLatanya, Ball_Of_Marn, nezyln]]
193:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {-5440594620508009907=-4342434702938484599}, [[lexi_hall12, RocioGaligniana, yesimslim, Temi_A14, _fernandaduran, swiftsbeckett, allison93931724, _abbysvoboda, 0hlency, MenziegirlAdams, smiffyhautehair, HaleAnais, coast2coastfm, vivianurl, laralucienne, silvaelisa_, nezyln, BostonMo, anamarie37_, theLOendtheory, G105radio, BaseOfFuck, ENERGYGILINSKY, tickbuster, badlerJCC, _issej, MungoNGus, Kylizzleluv, wendythompson41, hannurcx, Its_Hockey_Baby, RadSummer, Love___Charte, Diana_Munoz_, Christinaa_n_, sarahejenks, Dopecurls_Tina, ChelbyTress, HouseofWidow, renedhariswari, AliyaSmyth, xMharryx, hawkeylaura2, Zamesyasw, BellaCanzano, iMsKitty, Nomadians, asvp_co, U_of_M_Boy, blissfull__, TxikitoNYC, MaddyELong, mynamesnotlisa8, kristam875, danielhdez89, wallabyway__syd, BIFM_UK, CamsPlsFollowMe, lifethesparty, SharaMonaeee, slayivy, tianna_michel, homepuppy_, angeIicharry, bigpblue, Alysuhhboo, ryleeautumn, pijie118, SheilaGMills, biscuitkian, metallica_pb, jairamiller, CSharomysabel, Nimer_aa, the_nerdy_lexi, VectorToHeavens, Lovatornish, thetrojankitten, Austinhux, Jeeyymm, nayara_soria, rlplate, Laurenjbaker_, Ball_Of_Marn, PlsDoNotEnter, lenalucretia, tommoluckyone, DjCaprious, allysonchaisson, CriiiiiisFlones, caamano, DMXTHEFIREMAN, mainegaskarth, court_corrado, GNobles55, orig80saddict, urbxnls, sarah_naji, jayroldsukhu, Kayliana19]]
194:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {-6044071161152178504=5028685170188543768}, [[TxikitoNYC, Chill_Out_Dude, coast2coastfm, Kayliana19, caamano, HaleAnais, _issej, Toglinite, dreamvato, hawkeylaura2, badlerJCC, G105radio, tinaissa, bigpblue, wendythompson41, SheilaGMills, SHINIIGAMIPHAN, feelsforbands, petiteguitarist, wallabyway__syd, trace_vrana, sarahejenks, SharaMonaeee, HouseofWidow, GNobles55, kalliopedikaios, twilovato, orig80saddict, nayara_soria, AmraDzomba, queenkarrar_, MoniqueLatanya, WillieMAlvarado, _abbysvoboda, iggysaysno, PlsDoNotEnter, Dopecurls_Tina, neodie, CamsPlsFollowMe, court_corrado, thetrojankitten, legitsum, CSharomysabel, lenalucretia, AliyaSmyth, angeIicharry, waitin4espinosa, renedhariswari, howellgrimes, danielhdez89, tommoluckyone, smiffyhautehair, CelesteHookem, chrystelleranae, moniquejcruz, envy_lexii, Laurenjbaker_, DKiNDALL5280, anamarie37_, mariaapg__, RyanSanghera, BostonMo, ENERGYGILINSKY, 0hlency, Its_Hockey_Baby, MaddyELong, PRNfashion, tianna_michel, U_of_M_Boy, olingerjordan1, lexi_hall12, grubHubPromo, homepuppy_, 1047WNOK, biscuitkian, vivianurl, DMXTHEFIREMAN, lifethesparty, ChelbyTress, BeeGottti, Diana_Munoz_, kristam875, lmayhew88, theLOendtheory, VectorToHeavens, nezyln, Nomadians, PartOfMagcon, RadSummer, CuriousDiversio, carmarie22, Christinaa_n_, Austinhux, blissfull__, sarah_naji, diva_960, lucyirv, trulymaddl, yesimslim, DjCaprious]]
